run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,anomaly_sequences
2023-10-02_11.56.58,phoenixws_average_10,20742,27511,1,0.02329629407105815,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 13.660994523427338}, {'start_idx': 11200, 'end_idx': 11299, 'score': 14.51966902829036}, {'start_idx': 11300, 'end_idx': 11399, 'score': 14.535764686337995}, {'start_idx': 11400, 'end_idx': 11499, 'score': 14.218997437904818}, {'start_idx': 11500, 'end_idx': 11599, 'score': 13.91950118560148}, {'start_idx': 11600, 'end_idx': 11699, 'score': 13.515092446206909}, {'start_idx': 11700, 'end_idx': 11799, 'score': 13.062074985325902}, {'start_idx': 11800, 'end_idx': 11899, 'score': 12.609400325313016}, {'start_idx': 11900, 'end_idx': 11999, 'score': 12.389765385209214}, {'start_idx': 12000, 'end_idx': 12099, 'score': 12.138280219289912}, {'start_idx': 12100, 'end_idx': 12199, 'score': 11.906016932371234}, {'start_idx': 12200, 'end_idx': 12299, 'score': 11.747754700002385}, {'start_idx': 12300, 'end_idx': 12399, 'score': 11.492811471441746}, {'start_idx': 12400, 'end_idx': 12499, 'score': 11.221545320020118}, {'start_idx': 12500, 'end_idx': 12599, 'score': 10.974964175199748}, {'start_idx': 12600, 'end_idx': 12699, 'score': 10.405273823184311}, {'start_idx': 12700, 'end_idx': 12766, 'score': 9.873030212653232}]",0,1,1,[],"[(11107, 12773)]",2,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 13.660994523427338}, {'start_idx': 11200, 'end_idx': 11299, 'score': 14.51966902829036}, {'start_idx': 11300, 'end_idx': 11399, 'score': 14.535764686337995}, {'start_idx': 11400, 'end_idx': 11499, 'score': 14.218997437904818}, {'start_idx': 11500, 'end_idx': 11599, 'score': 13.91950118560148}, {'start_idx': 11600, 'end_idx': 11699, 'score': 13.515092446206909}, {'start_idx': 11700, 'end_idx': 11799, 'score': 13.062074985325902}, {'start_idx': 11800, 'end_idx': 11899, 'score': 12.609400325313016}, {'start_idx': 11900, 'end_idx': 11999, 'score': 12.389765385209214}, {'start_idx': 12000, 'end_idx': 12099, 'score': 12.138280219289912}, {'start_idx': 12100, 'end_idx': 12199, 'score': 11.906016932371234}, {'start_idx': 12200, 'end_idx': 12299, 'score': 11.747754700002385}, {'start_idx': 12300, 'end_idx': 12399, 'score': 11.492811471441746}, {'start_idx': 12400, 'end_idx': 12499, 'score': 11.221545320020118}, {'start_idx': 12500, 'end_idx': 12599, 'score': 10.974964175199748}, {'start_idx': 12600, 'end_idx': 12699, 'score': 10.405273823184311}, {'start_idx': 12700, 'end_idx': 12766, 'score': 9.873030212653232}]","[[149, 283], [11424, 13656]]"
2023-10-02_11.56.58,phoenixws_average_6,20742,27511,1,0.021094322382042743,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 8.65631483720634}, {'start_idx': 11200, 'end_idx': 11299, 'score': 11.131721787695339}, {'start_idx': 11300, 'end_idx': 11399, 'score': 12.390087837301934}, {'start_idx': 11400, 'end_idx': 11499, 'score': 12.507594266513928}, {'start_idx': 11500, 'end_idx': 11599, 'score': 12.494649085308021}, {'start_idx': 11600, 'end_idx': 11699, 'score': 12.27254018395199}, {'start_idx': 11700, 'end_idx': 11799, 'score': 12.116369935767784}, {'start_idx': 11800, 'end_idx': 11899, 'score': 11.80346270437291}, {'start_idx': 11900, 'end_idx': 11999, 'score': 11.727768004061883}, {'start_idx': 12000, 'end_idx': 12099, 'score': 11.498826805085496}, {'start_idx': 12100, 'end_idx': 12199, 'score': 11.331835834737936}, {'start_idx': 12200, 'end_idx': 12299, 'score': 11.208332832914941}, {'start_idx': 12300, 'end_idx': 12399, 'score': 11.01736729115348}, {'start_idx': 12400, 'end_idx': 12499, 'score': 10.741803250133035}, {'start_idx': 12500, 'end_idx': 12599, 'score': 10.49497636610416}, {'start_idx': 12600, 'end_idx': 12699, 'score': 9.985116445768385}, {'start_idx': 12700, 'end_idx': 12752, 'score': 9.492477340683587}]",0,1,1,[],"[(11107, 12759)]",2,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 8.65631483720634}, {'start_idx': 11200, 'end_idx': 11299, 'score': 11.131721787695339}, {'start_idx': 11300, 'end_idx': 11399, 'score': 12.390087837301934}, {'start_idx': 11400, 'end_idx': 11499, 'score': 12.507594266513928}, {'start_idx': 11500, 'end_idx': 11599, 'score': 12.494649085308021}, {'start_idx': 11600, 'end_idx': 11699, 'score': 12.27254018395199}, {'start_idx': 11700, 'end_idx': 11799, 'score': 12.116369935767784}, {'start_idx': 11800, 'end_idx': 11899, 'score': 11.80346270437291}, {'start_idx': 11900, 'end_idx': 11999, 'score': 11.727768004061883}, {'start_idx': 12000, 'end_idx': 12099, 'score': 11.498826805085496}, {'start_idx': 12100, 'end_idx': 12199, 'score': 11.331835834737936}, {'start_idx': 12200, 'end_idx': 12299, 'score': 11.208332832914941}, {'start_idx': 12300, 'end_idx': 12399, 'score': 11.01736729115348}, {'start_idx': 12400, 'end_idx': 12499, 'score': 10.741803250133035}, {'start_idx': 12500, 'end_idx': 12599, 'score': 10.49497636610416}, {'start_idx': 12600, 'end_idx': 12699, 'score': 9.985116445768385}, {'start_idx': 12700, 'end_idx': 12752, 'score': 9.492477340683587}]","[[149, 283], [11424, 13656]]"
2023-10-02_11.56.58,phoenixws_average_17,20742,27511,1,0.018027066725386974,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 10.308252375024553}, {'start_idx': 11200, 'end_idx': 11299, 'score': 12.691669751216256}, {'start_idx': 11300, 'end_idx': 11399, 'score': 13.54925804623223}, {'start_idx': 11400, 'end_idx': 11499, 'score': 13.5995010956446}, {'start_idx': 11500, 'end_idx': 11599, 'score': 13.418125706563984}, {'start_idx': 11600, 'end_idx': 11699, 'score': 13.205994346723847}, {'start_idx': 11700, 'end_idx': 11799, 'score': 12.875972648128595}, {'start_idx': 11800, 'end_idx': 11899, 'score': 12.458213121347441}, {'start_idx': 11900, 'end_idx': 11999, 'score': 12.211669931714953}, {'start_idx': 12000, 'end_idx': 12099, 'score': 11.987776580398991}, {'start_idx': 12100, 'end_idx': 12199, 'score': 11.789919132222012}, {'start_idx': 12200, 'end_idx': 12299, 'score': 11.5992445055117}, {'start_idx': 12300, 'end_idx': 12399, 'score': 11.313242368266678}, {'start_idx': 12400, 'end_idx': 12499, 'score': 11.036019051748024}, {'start_idx': 12500, 'end_idx': 12599, 'score': 10.794331062350498}, {'start_idx': 12600, 'end_idx': 12699, 'score': 10.251767786627626}, {'start_idx': 12700, 'end_idx': 12758, 'score': 9.735295851853442}]",0,1,1,[],"[(11107, 12765)]",2,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 10.308252375024553}, {'start_idx': 11200, 'end_idx': 11299, 'score': 12.691669751216256}, {'start_idx': 11300, 'end_idx': 11399, 'score': 13.54925804623223}, {'start_idx': 11400, 'end_idx': 11499, 'score': 13.5995010956446}, {'start_idx': 11500, 'end_idx': 11599, 'score': 13.418125706563984}, {'start_idx': 11600, 'end_idx': 11699, 'score': 13.205994346723847}, {'start_idx': 11700, 'end_idx': 11799, 'score': 12.875972648128595}, {'start_idx': 11800, 'end_idx': 11899, 'score': 12.458213121347441}, {'start_idx': 11900, 'end_idx': 11999, 'score': 12.211669931714953}, {'start_idx': 12000, 'end_idx': 12099, 'score': 11.987776580398991}, {'start_idx': 12100, 'end_idx': 12199, 'score': 11.789919132222012}, {'start_idx': 12200, 'end_idx': 12299, 'score': 11.5992445055117}, {'start_idx': 12300, 'end_idx': 12399, 'score': 11.313242368266678}, {'start_idx': 12400, 'end_idx': 12499, 'score': 11.036019051748024}, {'start_idx': 12500, 'end_idx': 12599, 'score': 10.794331062350498}, {'start_idx': 12600, 'end_idx': 12699, 'score': 10.251767786627626}, {'start_idx': 12700, 'end_idx': 12758, 'score': 9.735295851853442}]","[[149, 283], [11424, 13656]]"
2023-10-02_11.56.58,phoenixws_average_4,20742,27511,1,0.021879734331827768,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 5.234524575927888}, {'start_idx': 11200, 'end_idx': 11299, 'score': 7.0223105444025515}, {'start_idx': 11300, 'end_idx': 11399, 'score': 7.987356487549658}, {'start_idx': 11400, 'end_idx': 11499, 'score': 8.566849783773815}, {'start_idx': 11500, 'end_idx': 11599, 'score': 9.110591782761546}, {'start_idx': 11600, 'end_idx': 11699, 'score': 9.268591489010126}, {'start_idx': 11700, 'end_idx': 11799, 'score': 9.413809091166891}, {'start_idx': 11800, 'end_idx': 11899, 'score': 9.405367893219214}, {'start_idx': 11900, 'end_idx': 11999, 'score': 9.495493049754643}, {'start_idx': 12000, 'end_idx': 12099, 'score': 9.504018009358417}, {'start_idx': 12100, 'end_idx': 12199, 'score': 9.510722770894098}, {'start_idx': 12200, 'end_idx': 12299, 'score': 9.508983050676997}, {'start_idx': 12300, 'end_idx': 12399, 'score': 9.504505254924362}, {'start_idx': 12400, 'end_idx': 12499, 'score': 9.42614720135283}, {'start_idx': 12500, 'end_idx': 12599, 'score': 9.327095806092183}, {'start_idx': 12600, 'end_idx': 12699, 'score': 8.924712979647369}, {'start_idx': 12700, 'end_idx': 12781, 'score': 8.557287666814748}]",0,1,1,[],"[(11107, 12788)]",2,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 5.234524575927888}, {'start_idx': 11200, 'end_idx': 11299, 'score': 7.0223105444025515}, {'start_idx': 11300, 'end_idx': 11399, 'score': 7.987356487549658}, {'start_idx': 11400, 'end_idx': 11499, 'score': 8.566849783773815}, {'start_idx': 11500, 'end_idx': 11599, 'score': 9.110591782761546}, {'start_idx': 11600, 'end_idx': 11699, 'score': 9.268591489010126}, {'start_idx': 11700, 'end_idx': 11799, 'score': 9.413809091166891}, {'start_idx': 11800, 'end_idx': 11899, 'score': 9.405367893219214}, {'start_idx': 11900, 'end_idx': 11999, 'score': 9.495493049754643}, {'start_idx': 12000, 'end_idx': 12099, 'score': 9.504018009358417}, {'start_idx': 12100, 'end_idx': 12199, 'score': 9.510722770894098}, {'start_idx': 12200, 'end_idx': 12299, 'score': 9.508983050676997}, {'start_idx': 12300, 'end_idx': 12399, 'score': 9.504505254924362}, {'start_idx': 12400, 'end_idx': 12499, 'score': 9.42614720135283}, {'start_idx': 12500, 'end_idx': 12599, 'score': 9.327095806092183}, {'start_idx': 12600, 'end_idx': 12699, 'score': 8.924712979647369}, {'start_idx': 12700, 'end_idx': 12781, 'score': 8.557287666814748}]","[[149, 283], [11424, 13656]]"
2023-10-02_11.56.58,phoenixws_average_13,20742,27511,1,0.021563663606399833,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 10.937272981410077}, {'start_idx': 11200, 'end_idx': 11299, 'score': 13.54284436101765}, {'start_idx': 11300, 'end_idx': 11399, 'score': 14.40557808005615}, {'start_idx': 11400, 'end_idx': 11499, 'score': 14.035941990460607}, {'start_idx': 11500, 'end_idx': 11599, 'score': 13.843969049903047}, {'start_idx': 11600, 'end_idx': 11699, 'score': 13.38700550607017}, {'start_idx': 11700, 'end_idx': 11799, 'score': 12.980690582828386}, {'start_idx': 11800, 'end_idx': 11899, 'score': 12.57410694068103}, {'start_idx': 11900, 'end_idx': 11999, 'score': 12.318903453943365}, {'start_idx': 12000, 'end_idx': 12099, 'score': 11.969123821123333}, {'start_idx': 12100, 'end_idx': 12199, 'score': 11.765866165620205}, {'start_idx': 12200, 'end_idx': 12299, 'score': 11.559886738958197}, {'start_idx': 12300, 'end_idx': 12399, 'score': 11.31020243457745}, {'start_idx': 12400, 'end_idx': 12499, 'score': 11.050911668831302}, {'start_idx': 12500, 'end_idx': 12599, 'score': 10.84485951724156}, {'start_idx': 12600, 'end_idx': 12699, 'score': 10.29834539338785}, {'start_idx': 12700, 'end_idx': 12758, 'score': 9.7794013371015}]",0,1,1,[],"[(11107, 12765)]",2,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 10.937272981410077}, {'start_idx': 11200, 'end_idx': 11299, 'score': 13.54284436101765}, {'start_idx': 11300, 'end_idx': 11399, 'score': 14.40557808005615}, {'start_idx': 11400, 'end_idx': 11499, 'score': 14.035941990460607}, {'start_idx': 11500, 'end_idx': 11599, 'score': 13.843969049903047}, {'start_idx': 11600, 'end_idx': 11699, 'score': 13.38700550607017}, {'start_idx': 11700, 'end_idx': 11799, 'score': 12.980690582828386}, {'start_idx': 11800, 'end_idx': 11899, 'score': 12.57410694068103}, {'start_idx': 11900, 'end_idx': 11999, 'score': 12.318903453943365}, {'start_idx': 12000, 'end_idx': 12099, 'score': 11.969123821123333}, {'start_idx': 12100, 'end_idx': 12199, 'score': 11.765866165620205}, {'start_idx': 12200, 'end_idx': 12299, 'score': 11.559886738958197}, {'start_idx': 12300, 'end_idx': 12399, 'score': 11.31020243457745}, {'start_idx': 12400, 'end_idx': 12499, 'score': 11.050911668831302}, {'start_idx': 12500, 'end_idx': 12599, 'score': 10.84485951724156}, {'start_idx': 12600, 'end_idx': 12699, 'score': 10.29834539338785}, {'start_idx': 12700, 'end_idx': 12758, 'score': 9.7794013371015}]","[[149, 283], [11424, 13656]]"
2023-10-02_11.56.58,phoenixws_average_8,20742,27511,1,0.017757060832118515,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 13.470777623173257}, {'start_idx': 11200, 'end_idx': 11299, 'score': 14.800540274893597}, {'start_idx': 11300, 'end_idx': 11399, 'score': 15.002772946512481}, {'start_idx': 11400, 'end_idx': 11499, 'score': 14.487405344264362}, {'start_idx': 11500, 'end_idx': 11599, 'score': 14.091329053420788}, {'start_idx': 11600, 'end_idx': 11699, 'score': 13.636424615468238}, {'start_idx': 11700, 'end_idx': 11799, 'score': 13.192708797430344}, {'start_idx': 11800, 'end_idx': 11899, 'score': 12.78890667937048}, {'start_idx': 11900, 'end_idx': 11999, 'score': 12.512879086391777}, {'start_idx': 12000, 'end_idx': 12099, 'score': 12.213610880367641}, {'start_idx': 12100, 'end_idx': 12199, 'score': 11.84850361043603}, {'start_idx': 12200, 'end_idx': 12299, 'score': 11.59505454277755}, {'start_idx': 12300, 'end_idx': 12399, 'score': 11.391371176703217}, {'start_idx': 12400, 'end_idx': 12499, 'score': 11.135720325595415}, {'start_idx': 12500, 'end_idx': 12599, 'score': 10.89990459817124}, {'start_idx': 12600, 'end_idx': 12699, 'score': 10.358779793601833}, {'start_idx': 12700, 'end_idx': 12751, 'score': 9.837103692660609}]",0,1,1,[],"[(11107, 12758)]",2,"[{'start_idx': 11100, 'end_idx': 11199, 'score': 13.470777623173257}, {'start_idx': 11200, 'end_idx': 11299, 'score': 14.800540274893597}, {'start_idx': 11300, 'end_idx': 11399, 'score': 15.002772946512481}, {'start_idx': 11400, 'end_idx': 11499, 'score': 14.487405344264362}, {'start_idx': 11500, 'end_idx': 11599, 'score': 14.091329053420788}, {'start_idx': 11600, 'end_idx': 11699, 'score': 13.636424615468238}, {'start_idx': 11700, 'end_idx': 11799, 'score': 13.192708797430344}, {'start_idx': 11800, 'end_idx': 11899, 'score': 12.78890667937048}, {'start_idx': 11900, 'end_idx': 11999, 'score': 12.512879086391777}, {'start_idx': 12000, 'end_idx': 12099, 'score': 12.213610880367641}, {'start_idx': 12100, 'end_idx': 12199, 'score': 11.84850361043603}, {'start_idx': 12200, 'end_idx': 12299, 'score': 11.59505454277755}, {'start_idx': 12300, 'end_idx': 12399, 'score': 11.391371176703217}, {'start_idx': 12400, 'end_idx': 12499, 'score': 11.135720325595415}, {'start_idx': 12500, 'end_idx': 12599, 'score': 10.89990459817124}, {'start_idx': 12600, 'end_idx': 12699, 'score': 10.358779793601833}, {'start_idx': 12700, 'end_idx': 12751, 'score': 9.837103692660609}]","[[149, 283], [11424, 13656]]"
